Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    ELSE
    LBRACKET
    RBRACKET
    SQUOTE

Grammar

Rule 0     S' -> program
Rule 1     program -> INT MAIN LPAREN RPAREN bloco
Rule 2     sinal -> NOT PLUS
Rule 3     sinal -> NOT MINUS
Rule 4     sinal -> NOT
Rule 5     sinal -> PLUS
Rule 6     sinal -> MINUS
Rule 7     comando -> declaration
Rule 8     comando -> assignment SEMICOLON
Rule 9     comando -> if_statement
Rule 10    comando -> while_statement
Rule 11    comando -> for_statement
Rule 12    comando -> bloco
Rule 13    comando -> break_statement
Rule 14    comando -> continue_statement
Rule 15    comando -> return_statement
Rule 16    comando -> printf_statement
Rule 17    comando -> scanf_statement
Rule 18    comandos -> comando comandos
Rule 19    comandos -> comando
Rule 20    bloco -> LBRACE comandos RBRACE
Rule 21    bloco -> LBRACE RBRACE
Rule 22    parentheses -> LPAREN valor RPAREN
Rule 23    type -> INT
Rule 24    type -> FLOAT
Rule 25    type -> CHAR
Rule 26    type -> VOID
Rule 27    type -> BOOL
Rule 28    operador -> MULTIPLY
Rule 29    operador -> DIV
Rule 30    operador -> MOD
Rule 31    operador -> PLUS
Rule 32    operador -> MINUS
Rule 33    operador -> EQUAL
Rule 34    operador -> NEQUAL
Rule 35    operador -> GT
Rule 36    operador -> LT
Rule 37    operador -> GTE
Rule 38    operador -> LTE
Rule 39    operador -> AND
Rule 40    operador -> OR
Rule 41    boolean -> TRUE
Rule 42    boolean -> FALSE
Rule 43    valor -> NUMBER
Rule 44    valor -> NOME
Rule 45    valor -> CHARACTER
Rule 46    valor -> boolean
Rule 47    valor -> operation
Rule 48    valor -> parentheses
Rule 49    valor -> sinal valor
Rule 50    valores -> valor
Rule 51    valores -> valor COMMA valores
Rule 52    operation -> valor operador valor
Rule 53    assignment -> NOME ASSIGN valor
Rule 54    declaration_list -> NOME
Rule 55    declaration_list -> NOME declaration_list
Rule 56    declaration_list -> NOME ASSIGN valor
Rule 57    declaration_list -> NOME ASSIGN valor COMMA declaration_list
Rule 58    declaration -> type declaration_list SEMICOLON
Rule 59    if_statement -> IF LPAREN valor RPAREN bloco
Rule 60    while_statement -> WHILE LPAREN valor RPAREN bloco
Rule 61    for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando
Rule 62    for_init -> assignment
Rule 63    for_init -> declaration
Rule 64    for_init -> valor
Rule 65    for_init -> empty
Rule 66    for_init -> assignment for_comma
Rule 67    for_init -> valor for_comma
Rule 68    for_init -> declaration for_comma
Rule 69    for_comma -> COMMA assignment
Rule 70    for_comma -> COMMA valor SEMICOLON
Rule 71    for_comma -> COMMA assignment for_comma
Rule 72    for_condition -> assignment
Rule 73    for_condition -> valor
Rule 74    for_condition -> valor for_comma
Rule 75    for_condition -> assignment for_comma
Rule 76    for_condition -> empty
Rule 77    for_update -> assignment
Rule 78    for_update -> valor
Rule 79    for_update -> valor for_comma
Rule 80    for_update -> assignment for_comma
Rule 81    for_update -> empty
Rule 82    scanf_statement -> SCANF LPAREN CHARACTER COMMA NOME RPAREN SEMICOLON
Rule 83    printf_statement -> PRINTF LPAREN CHARACTER COMMA valores RPAREN SEMICOLON
Rule 84    printf_statement -> PRINTF LPAREN CHARACTER RPAREN SEMICOLON
Rule 85    break_statement -> BREAK SEMICOLON
Rule 86    continue_statement -> CONTINUE SEMICOLON
Rule 87    return_statement -> RETURN valor SEMICOLON
Rule 88    empty -> <empty>

Terminals, with rules where they appear

AND                  : 39
ASSIGN               : 53 56 57
BOOL                 : 27
BREAK                : 85
CHAR                 : 25
CHARACTER            : 45 82 83 84
COMMA                : 51 57 69 70 71 82 83
CONTINUE             : 86
DIV                  : 29
DOT                  : 
ELSE                 : 
EQUAL                : 33
FALSE                : 42
FLOAT                : 24
FOR                  : 61
GT                   : 35
GTE                  : 37
IF                   : 59
INT                  : 1 23
LBRACE               : 20 21
LBRACKET             : 
LPAREN               : 1 22 59 60 61 82 83 84
LT                   : 36
LTE                  : 38
MAIN                 : 1
MINUS                : 3 6 32
MOD                  : 30
MULTIPLY             : 28
NEQUAL               : 34
NOME                 : 44 53 54 55 56 57 82
NOT                  : 2 3 4
NUMBER               : 43
OR                   : 40
PLUS                 : 2 5 31
PRINTF               : 83 84
RBRACE               : 20 21
RBRACKET             : 
RETURN               : 87
RPAREN               : 1 22 59 60 61 82 83 84
SCANF                : 82
SEMICOLON            : 8 58 61 61 70 82 83 84 85 86 87
SQUOTE               : 
TRUE                 : 41
VOID                 : 26
WHILE                : 60
error                : 

Nonterminals, with rules where they appear

assignment           : 8 62 66 69 71 72 75 77 80
bloco                : 1 12 59 60
boolean              : 46
break_statement      : 13
comando              : 18 19 61
comandos             : 18 20
continue_statement   : 14
declaration          : 7 63 68
declaration_list     : 55 57 58
empty                : 65 76 81
for_comma            : 66 67 68 71 74 75 79 80
for_condition        : 61
for_init             : 61
for_statement        : 11
for_update           : 61
if_statement         : 9
operador             : 52
operation            : 47
parentheses          : 48
printf_statement     : 16
program              : 0
return_statement     : 15
scanf_statement      : 17
sinal                : 49
type                 : 58
valor                : 22 49 50 51 52 52 53 56 57 59 60 64 67 70 73 74 78 79 87
valores              : 51 83
while_statement      : 10

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . INT MAIN LPAREN RPAREN bloco

    INT             shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> INT . MAIN LPAREN RPAREN bloco

    MAIN            shift and go to state 3


state 3

    (1) program -> INT MAIN . LPAREN RPAREN bloco

    LPAREN          shift and go to state 4


state 4

    (1) program -> INT MAIN LPAREN . RPAREN bloco

    RPAREN          shift and go to state 5


state 5

    (1) program -> INT MAIN LPAREN RPAREN . bloco
    (20) bloco -> . LBRACE comandos RBRACE
    (21) bloco -> . LBRACE RBRACE

    LBRACE          shift and go to state 7

    bloco                          shift and go to state 6

state 6

    (1) program -> INT MAIN LPAREN RPAREN bloco .

    $end            reduce using rule 1 (program -> INT MAIN LPAREN RPAREN bloco .)


state 7

    (20) bloco -> LBRACE . comandos RBRACE
    (21) bloco -> LBRACE . RBRACE
    (18) comandos -> . comando comandos
    (19) comandos -> . comando
    (7) comando -> . declaration
    (8) comando -> . assignment SEMICOLON
    (9) comando -> . if_statement
    (10) comando -> . while_statement
    (11) comando -> . for_statement
    (12) comando -> . bloco
    (13) comando -> . break_statement
    (14) comando -> . continue_statement
    (15) comando -> . return_statement
    (16) comando -> . printf_statement
    (17) comando -> . scanf_statement
    (58) declaration -> . type declaration_list SEMICOLON
    (53) assignment -> . NOME ASSIGN valor
    (59) if_statement -> . IF LPAREN valor RPAREN bloco
    (60) while_statement -> . WHILE LPAREN valor RPAREN bloco
    (61) for_statement -> . FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando
    (20) bloco -> . LBRACE comandos RBRACE
    (21) bloco -> . LBRACE RBRACE
    (85) break_statement -> . BREAK SEMICOLON
    (86) continue_statement -> . CONTINUE SEMICOLON
    (87) return_statement -> . RETURN valor SEMICOLON
    (83) printf_statement -> . PRINTF LPAREN CHARACTER COMMA valores RPAREN SEMICOLON
    (84) printf_statement -> . PRINTF LPAREN CHARACTER RPAREN SEMICOLON
    (82) scanf_statement -> . SCANF LPAREN CHARACTER COMMA NOME RPAREN SEMICOLON
    (23) type -> . INT
