Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    ELSE
    LBRACKET
    RBRACKET
    SQUOTE

Grammar

Rule 0     S' -> program
Rule 1     program -> INT MAIN LPAREN RPAREN bloco
Rule 2     sinal -> NOT PLUS
Rule 3     sinal -> NOT MINUS
Rule 4     sinal -> NOT
Rule 5     sinal -> PLUS
Rule 6     sinal -> MINUS
Rule 7     comando -> declaration
Rule 8     comando -> if_statement
Rule 9     comando -> while_statement
Rule 10    comando -> for_statement
Rule 11    comando -> break_statement
Rule 12    comando -> continue_statement
Rule 13    comando -> return_statement
Rule 14    type -> INT
Rule 15    type -> FLOAT
Rule 16    type -> CHAR
Rule 17    type -> VOID
Rule 18    type -> BOOL
Rule 19    operador -> MULTIPLY
Rule 20    operador -> DIV
Rule 21    operador -> MOD
Rule 22    operador -> PLUS
Rule 23    operador -> MINUS
Rule 24    operador -> EQUAL
Rule 25    operador -> NEQUAL
Rule 26    operador -> GT
Rule 27    operador -> LT
Rule 28    operador -> GTE
Rule 29    operador -> LTE
Rule 30    operador -> AND
Rule 31    operador -> OR
Rule 32    boolean -> TRUE
Rule 33    boolean -> FALSE
Rule 34    valor -> NUMBER
Rule 35    valor -> CHARACTER
Rule 36    valor -> boolean
Rule 37    valor -> operation
Rule 38    valor -> parentheses
Rule 39    operation -> valor operador valor
Rule 40    assignment -> NOME valor
Rule 41    declare -> type NOME valor
Rule 42    declaration_list -> declaration_list COMMA declaration
Rule 43    declaration_list -> declaration
Rule 44    declaration -> type NOME ASSIGN valor SEMICOLON
Rule 45    declaration -> type NOME SEMICOLON
Rule 46    parentheses -> LPAREN valor RPAREN
Rule 47    bloco -> LBRACE comando RBRACE
Rule 48    bloco -> LBRACE RBRACE
Rule 49    if_statement -> IF LPAREN valor RPAREN LBRACE bloco RBRACE
Rule 50    while_statement -> WHILE LPAREN valor RPAREN LBRACE bloco RBRACE
Rule 51    for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando
Rule 52    for_init -> assignment
Rule 53    for_init -> declaration
Rule 54    for_init -> valor
Rule 55    for_init -> empty
Rule 56    for_init -> valor for_init_comma
Rule 57    for_init -> declaration for_init_comma
Rule 58    for_init_comma -> COMMA assignment
Rule 59    for_init_comma -> COMMA assignment for_init_comma
Rule 60    for_condition -> assignment
Rule 61    for_condition -> valor
Rule 62    for_condition -> empty
Rule 63    for_update -> assignment
Rule 64    for_update -> valor
Rule 65    for_update -> empty
Rule 66    scanf_statement -> SCANF LPAREN NOME RPAREN SEMICOLON
Rule 67    printf_statement -> PRINTF LPAREN valor RPAREN SEMICOLON
Rule 68    break_statement -> BREAK SEMICOLON
Rule 69    continue_statement -> CONTINUE SEMICOLON
Rule 70    return_statement -> RETURN valor SEMICOLON
Rule 71    empty -> <empty>

Terminals, with rules where they appear

AND                  : 30
ASSIGN               : 44
BOOL                 : 18
BREAK                : 68
CHAR                 : 16
CHARACTER            : 35
COMMA                : 42 58 59
CONTINUE             : 69
DIV                  : 20
DOT                  : 
ELSE                 : 
EQUAL                : 24
FALSE                : 33
FLOAT                : 15
FOR                  : 51
GT                   : 26
GTE                  : 28
IF                   : 49
INT                  : 1 14
LBRACE               : 47 48 49 50
LBRACKET             : 
LPAREN               : 1 46 49 50 51 66 67
LT                   : 27
LTE                  : 29
MAIN                 : 1
MINUS                : 3 6 23
MOD                  : 21
MULTIPLY             : 19
NEQUAL               : 25
NOME                 : 40 41 44 45 66
NOT                  : 2 3 4
NUMBER               : 34
OR                   : 31
PLUS                 : 2 5 22
PRINTF               : 67
RBRACE               : 47 48 49 50
RBRACKET             : 
RETURN               : 70
RPAREN               : 1 46 49 50 51 66 67
SCANF                : 66
SEMICOLON            : 44 45 51 51 66 67 68 69 70
SQUOTE               : 
TRUE                 : 32
VOID                 : 17
WHILE                : 50
error                : 

Nonterminals, with rules where they appear

assignment           : 52 58 59 60 63
bloco                : 1 49 50
boolean              : 36
break_statement      : 11
comando              : 47 51
continue_statement   : 12
declaration          : 7 42 43 53 57
declaration_list     : 42
declare              : 
empty                : 55 62 65
for_condition        : 51
for_init             : 51
for_init_comma       : 56 57 59
for_statement        : 10
for_update           : 51
if_statement         : 8
operador             : 39
operation            : 37
parentheses          : 38
printf_statement     : 
program              : 0
return_statement     : 13
scanf_statement      : 
sinal                : 
type                 : 41 44 45
valor                : 39 39 40 41 44 46 49 50 54 56 61 64 67 70
while_statement      : 9

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . INT MAIN LPAREN RPAREN bloco

    INT             shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> INT . MAIN LPAREN RPAREN bloco

    MAIN            shift and go to state 3


state 3

    (1) program -> INT MAIN . LPAREN RPAREN bloco

    LPAREN          shift and go to state 4


state 4

    (1) program -> INT MAIN LPAREN . RPAREN bloco

    RPAREN          shift and go to state 5


state 5

    (1) program -> INT MAIN LPAREN RPAREN . bloco
    (47) bloco -> . LBRACE comando RBRACE
    (48) bloco -> . LBRACE RBRACE

    LBRACE          shift and go to state 7

    bloco                          shift and go to state 6

state 6

    (1) program -> INT MAIN LPAREN RPAREN bloco .

    $end            reduce using rule 1 (program -> INT MAIN LPAREN RPAREN bloco .)


state 7

    (47) bloco -> LBRACE . comando RBRACE
    (48) bloco -> LBRACE . RBRACE
    (7) comando -> . declaration
    (8) comando -> . if_statement
    (9) comando -> . while_statement
    (10) comando -> . for_statement
    (11) comando -> . break_statement
    (12) comando -> . continue_statement
    (13) comando -> . return_statement
    (44) declaration -> . type NOME ASSIGN valor SEMICOLON
    (45) declaration -> . type NOME SEMICOLON
    (49) if_statement -> . IF LPAREN valor RPAREN LBRACE bloco RBRACE
    (50) while_statement -> . WHILE LPAREN valor RPAREN LBRACE bloco RBRACE
    (51) for_statement -> . FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando
    (68) break_statement -> . BREAK SEMICOLON
    (69) continue_statement -> . CONTINUE SEMICOLON
    (70) return_statement -> . RETURN valor SEMICOLON
    (14) type -> . INT
    (15) type -> . FLOAT
    (16) type -> . CHAR
    (17) type -> . VOID
    (18) type -> . BOOL

    RBRACE          shift and go to state 9
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    BREAK           shift and go to state 21
    CONTINUE        shift and go to state 22
    RETURN          shift and go to state 23
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26
    VOID            shift and go to state 27
    BOOL            shift and go to state 28

    comando                        shift and go to state 8
    declaration                    shift and go to state 10
    if_statement                   shift and go to state 11
    while_statement                shift and go to state 12
    for_statement                  shift and go to state 13
    break_statement                shift and go to state 14
    continue_statement             shift and go to state 15
    return_statement               shift and go to state 16
    type                           shift and go to state 17

state 8

    (47) bloco -> LBRACE comando . RBRACE

    RBRACE          shift and go to state 29


state 9

    (48) bloco -> LBRACE RBRACE .

    $end            reduce using rule 48 (bloco -> LBRACE RBRACE .)
    RBRACE          reduce using rule 48 (bloco -> LBRACE RBRACE .)


state 10

    (7) comando -> declaration .

    RBRACE          reduce using rule 7 (comando -> declaration .)


state 11

    (8) comando -> if_statement .

    RBRACE          reduce using rule 8 (comando -> if_statement .)


state 12

    (9) comando -> while_statement .

    RBRACE          reduce using rule 9 (comando -> while_statement .)
